dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
mysql,vmsback,invoice_billing_add_ons,add_on_id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,vmsback,invoice_billing_add_ons,category,3,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_add_ons,invoice_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_add_ons,method,6,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_add_ons,name,4,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_add_ons,value,5,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,bill_end_date,5,date,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,bill_start_date,4,date,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,billing_frequency,3,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,date_of_issue,6,date,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,due_date,8,date,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,invoice_billing_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,invoice_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_billing_details,payment_terms,7,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_grand_total,amount,6,double,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_grand_total,currency,5,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_grand_total,discount,4,double,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_grand_total,grand_total_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,vmsback,invoice_grand_total,invoice_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_grand_total,tax,3,double,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_grand_total,total_billable_amount,7,double,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_main,invoice_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,vmsback,invoice_main,invoice_number,3,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_main,invoice_type,4,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_main,project_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,currency,6,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,hourly_rate,7,int,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,hours,8,int,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,invoice_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,invoice_resource_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,vmsback,invoice_resources,resource_id,3,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,role_name,5,varchar,200,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,total_amount,9,int,NULL,NULL,NULL,NULL,NULL
mysql,vmsback,invoice_resources,user_name,4,varchar,200,NULL,NULL,NULL,NULL
